time,location,account,message,num_re,word
2020-04-08 18:02:00,Old Town,SunnyDay,  Now the water and sewer are out. This is even worse than when I got stuck on the cruise and everyone got sick.,9,water
2020-04-08 09:30:00,Scenic Vista,SophistiCat," ""One of the top 100 places in the world to live."" I think not. Did you feel that earthquake?",2,earthquake
2020-04-07 08:04:00,Northwest,ElwinJr, @AlwaysSafePowerComkeapany can you teach mkeae to mkeaake earthquakes?,9,earthquake
2020-04-10 09:21:00,Broadview,MyNameIsYourName2, @AlwaysSafePowerCompany I have never had any problems with Always Safe Power. I have nothing but good things to say. Can I have a donut?,7,power
2020-04-10 11:07:00,Old Town,wftrubble," @AlwaysSafePowerCompany half our search party has gone to wait in line for water, the other 3 of us are starting off down St. James to look for survivors. Please set up more water stations!",4,water
2020-04-08 13:10:00,Northwest,ElwinJr, @ChloeJohnson Sow the internet got int he water from teh clouds and thats why we have to boil it? #FTWSowCan @SoLongAndThanksForAllTheWhales,10,water
2020-04-06 19:15:00,Northwest,ElwinJr, @DerekNolan Can I learn to make earthquakes too? #Hateearthquakes,11,earthquake
2020-04-09 02:11:00,Safe Town,I_Can_CookSandwiches, @FederalDisaster We're OK in my house...but up the street its sketchy.,5,street
2020-04-10 04:40:00,Broadview,ICYou, @VanessaCorwin unless its MOAR MOJITOS!  darn the floods!,7,flood
2020-04-08 23:46:00,Terrapin Springs,SunnyDay, All the bridges are closed. I'm spending my vacation in a school gym next to a metal practice roping steer,9,bridge
2020-04-06 14:42:00,Terrapin Springs,RosesAreTheBestFlower, All the vines were trembling  excited for the day!,9,tremble
2020-04-08 14:27:00,Old Town,SunnyDay, Ambulances full of sick people loading up and leaving the hospital. Has traffic backed up. Still trying to get out of this godforsaken place.,3,ambulance
2020-04-08 18:35:00,Safe Town,Workin4aLivin, And now we have no water. Earthquake is is the worst,6,water
2020-04-08 07:03:00,Downtown,CarolGeenin, Anyone going to the circus?,4,circus
2020-04-09 12:07:00,Downtown,Goody2Shues, Boil your water. Calm down. Stop making a scene.,8,water
2020-04-08 17:10:00,Safe Town,Runner23, Can confirm. No water at all here,7,water
2020-04-08 14:34:00,Old Town,SunnyDay, Cuting vacation short and getting out of here. If they every open the bridges again. I may have to swim home,2,bridge
2020-04-06 14:51:00,Southton,BoredInStMark, Even the earthquakes are lame.  I didn't feel it.,8,earthquake
2020-04-09 02:07:00,West Parton,IfIOnlyHadATrain, Fix the bridges!,4,bridge
2020-04-08 23:07:00,East Parton,GrapefruitForever," Floods are nature's way of syaing ""Throw your stuff out""",2,flood
2020-04-08 13:46:00,Broadview,IfOnly, Haven't been able to flush all day. At least I have power though #FTWHaventCan,5,power
2020-04-08 14:23:00,Wilson Forest,DareYouToPetTheCat, How bad should it be before I go to the hospital?,9,hospital
2020-04-08 13:35:00,Old Town,Candidana, I boil my bottled water...just to be extra safe.,8,water
2020-04-08 14:34:00,Pepper Mill,Anderion, I can get to TErrapin Springs. Will Highway Nineteen be safe?,9,highway
2020-04-08 13:38:00,Old Town,SunnyDay, I can't get ot of here. Stuff fell of a lot of the old buildings and the street is a mess,2,street
2020-04-08 13:34:00,Pepper Mill,CaturdayNightFever, I feel lucky. Some power blips but we're mostly ok,6,power
2020-04-08 13:06:00,Safe Town,Runner23, I finally get home and I can't drink my water #FTWcantWonder,6,water
2020-04-06 08:06:00,Terrapin Springs,circusfan99, I love the circus. It was a blast last time! I hope they have a less scary clown this time though,11,circus
2020-04-08 09:23:00,Northwest,ElwinJr, I wish I could see the bridges from ehre...,6,bridge
2020-04-08 15:01:00,Downtown,Bride2Bee, I'm supposed to be getting martried this weekend. And I just heard that my church in Old Twon  has badd structure damage. I am crushed,7,structure
